filename, pushdown, pushup
trial_03052022-0000_3_5_png.rf.f78730e5b57c65c70d3a3db88ce14959.jpg, 1, 0
18_28072_jpg.rf.f8a134aece608c98d2be1483a52c3c9c.jpg, 1, 0
10_38248_jpg.rf.f84d734d8be32775417dc81d41a0ea1b.jpg, 0, 1
3_54598_jpg.rf.f8be75332717cb0d94f3c81ca02a7a00.jpg, 0, 1
3_74391_jpg.rf.f88757e2969ce7f8958587f88cc0e305.jpg, 1, 0
238_png.rf.f7e40d886c94ddad358639540cda8589.jpg, 0, 1
14_40417_jpg.rf.f84ca68439e4a5e6e6f7a27ebd684b86.jpg, 0, 1
5_42231_jpg.rf.efd568516b239a3540fd0bb57d661603.jpg, 0, 1
6_03982_jpg.rf.faa3537efa7a3f7ec165b0d64036f8c8.jpg, 1, 0
13_44847_jpg.rf.f7bf46dd2380dd4fc7bb925eff267b1b.jpg, 0, 1
514_png.rf.f7f8ae58de8d1ddc826140eac5abd67f.jpg, 0, 1
3_18485_jpg.rf.f9b7cc7c5bb102ea2b9192a95314d60c.jpg, 1, 0
2_37557_jpg.rf.fb64bb1e6249796fbd017325634823e4.jpg, 0, 1
4_10877_jpg.rf.fa911054d3d3863778d13d46df2d5e73.jpg, 1, 0
18_28072_jpg.rf.f69a8ec6243b19c4d120cdd92432cbf3.jpg, 1, 0
6_99223_jpg.rf.fcc80df9dd466a3177d41101adea24ab.jpg, 1, 0
16_83432_jpg.rf.fbd5183594bea76ab3b754bdc322cfbd.jpg, 0, 1
18_90588_jpg.rf.fdf9f0b722b2b5f4c803ca5d9f48c2a8.jpg, 1, 0
2_92624_jpg.rf.f9d2627d10426460ec3922ef58d4b57e.jpg, 0, 1
8_24164_jpg.rf.fba2986a9b874d8841860920e9d1bb18.jpg, 1, 0
trial_03052022-0000_7_1_png.rf.ffa2afba308a7dccddf8cc77c2ac7b7d.jpg, 1, 0
2_92624_jpg.rf.fdb8bd6cdf6a4f559cff7aaa0e0cc895.jpg, 0, 1
8_79412_jpg.rf.ff2e5f5630b29a3a292e0ee122b765ca.jpg, 0, 1
12_41158_jpg.rf.fb9c0e5b68bf193ab256bcaf03858ae6.jpg, 1, 0
14_25483_jpg.rf.fd00813ad73c89fb1caf34e923652b50.jpg, 0, 1
trial_01052022_1_0_png.rf.fe8232de9aceed09c44ad2426312f123.jpg, 0, 1
WIN_20230226_16_11_54_Pro_jpg.rf.e7ffa64c1a1652efa858d985d248ee09.jpg, 1, 0
WIN_20230226_16_11_54_Pro_jpg.rf.fe218a0374cea2ad5fca909f1bb70def.jpg, 1, 0
2_28335_jpg.rf.fe61feac1dc68b81759c27fdc6e5b229.jpg, 1, 0
1_44941_jpg.rf.002be5c42513c647678a00d6fbd7a8cf.jpg, 1, 0
8_06272_jpg.rf.0411af083255a0d68c804d126266e566.jpg, 0, 1
trial_03052022-0000_24_1_png.rf.01fd6421d256e1786f82a917109b4a89.jpg, 1, 0
9_15924_jpg.rf.0099c53c996f2ea51dfc1f7a78906744.jpg, 1, 0
15_63611_jpg.rf.03ddb2a89cc10d810c6bf7576f137993.jpg, 1, 0
10_27076_jpg.rf.02160fe1720ca1e91b5519134942bc44.jpg, 1, 0
2_85454_jpg.rf.03125ca9f4aad9e3e4dd213444942930.jpg, 0, 1
1_37148_jpg.rf.04f89a1f59b78d7858ce90468b2de8d7.jpg, 1, 0
9_93652_jpg.rf.0355d10e77ecb2ba8cd33bb14da17505.jpg, 0, 1
2_19775_jpg.rf.017461c691a3369d07ed1f7f8dfe8d31.jpg, 0, 1
1_11102_jpg.rf.0585a51c2a2483abe35db40e5a784193.jpg, 0, 1
1_44941_jpg.rf.03ee218316cd8f83933a19297cf2100c.jpg, 1, 0
7_43463_jpg.rf.061bc0712050680af13c80e29918b277.jpg, 1, 0
trial_000002052022_15_9_png.rf.0466de9a585a90f5d7f99d1302ea5794.jpg, 1, 0
5_53106_jpg.rf.013dd0491a8167e39dab440fb615b985.jpg, 0, 1
13_20226_jpg.rf.06372e8534f3ed1b26a8c72f444f1717.jpg, 0, 1
562_png.rf.06b368c1318a6649396ff2481e4b7132.jpg, 0, 1
4_00842_jpg.rf.00f911409de860cb9769bc9a1f6ea8e0.jpg, 1, 0
7_08933_jpg.rf.09b80ffdddc63d7c1dff9dee880611f9.jpg, 0, 1
7_07148_jpg.rf.08c2c891271882d2c699357737e4700e.jpg, 1, 0
2_41767_jpg.rf.0a2eb1391ffb22366d4398dcc6b9f6e6.jpg, 0, 1
11_59115_jpg.rf.08a9eefccd8ec4b2a1fb61a60b0e0e3b.jpg, 0, 1
trial_000001052022_5_1_png.rf.0727d2cf45cd450e49ca8780e6820b0f.jpg, 0, 1
1_40356_jpg.rf.07707648add324640dadf4a4820b7589.jpg, 0, 1
6_59364_jpg.rf.089ea0a0bd7a09cecdad3d03719437b4.jpg, 0, 1
359_png.rf.08fc4d6632741ec09fbadba685651aef.jpg, 0, 1
1_10798_jpg.rf.09feac76703bbaa7cdbed6ca229128f1.jpg, 0, 1
13_77993_jpg.rf.09f68681e6adb18c4e2a2b24d2420384.jpg, 1, 0
17_14317_jpg.rf.06ed0823f255fb3cf6865d4e5ebf55ce.jpg, 1, 0
3_30299_jpg.rf.0a6d30edfb24c5b7bcd04d8b30601b52.jpg, 0, 1
5_98572_jpg.rf.0e5fef8988225db4cec3e20a20a0f9bb.jpg, 1, 0
15_png.rf.10b6fec721ca63a83b7c0273ba1844aa.jpg, 1, 0
318_png.rf.0ec84c1f183443068fc4a344391b623f.jpg, 0, 1
9_91813_jpg.rf.11800a125d85157b29ed06762aee4906.jpg, 0, 1
2_91603_jpg.rf.0cfc62e1e94bd8eef9c959e098f5a63b.jpg, 0, 1
4_27674_jpg.rf.0fd670bffa307c2aaef28125dd3185dc.jpg, 0, 1
35_png.rf.11935ba6dfccaea9d8ad42d1e1aa59cd.jpg, 1, 0
2_91603_jpg.rf.0bd27531e1f2c561cc4234684a628943.jpg, 0, 1
254_png.rf.112b03b22d2a0ebe4af89d1c7d3dc888.jpg, 1, 0
18_90588_jpg.rf.1490331698638b8d2621819210e971e8.jpg, 1, 0
14_64897_jpg.rf.0eeecfe19ec6ef2b983f368fb61c1f6d.jpg, 1, 0
2_91603_jpg.rf.06b0c5cee30bdc8f1b018c70864d63a5.jpg, 0, 1
3_92031_jpg.rf.0ec945fa27f540d5a910b2a52497b1ec.jpg, 1, 0
6_47159_jpg.rf.16163c081a5d9357ba5f35260253331e.jpg, 0, 1
19_62034_jpg.rf.13d72d35447d86eca52b9ad117eec8b8.jpg, 1, 0
14_69082_jpg.rf.1666cfb3f33fcfa6a406fab8c310cff4.jpg, 0, 1
8_57358_jpg.rf.11bf111d334773855329d34874a6f6de.jpg, 1, 0
10_png.rf.163ff723f95a8331c09535498a86b7f7.jpg, 1, 0
13_44847_jpg.rf.175289934453b3926737e04be0572a66.jpg, 0, 1
217_png.rf.16b0f31fdd44ce606c65e3a8cafe8635.jpg, 1, 0
14_69082_jpg.rf.12f39a1b47049e2148104bf33422b38b.jpg, 0, 1
9_92104_jpg.rf.0552a9c49c6aece7ab54130ded616302.jpg, 0, 1
6_99223_jpg.rf.1567bf6ce126cc856ced63f9a6beb159.jpg, 1, 0
10_-6052_jpg.rf.1715f251e6404216ea789f1eeb67cd47.jpg, 0, 1
4_72572_jpg.rf.19b2a9fdc0fc07f2d6d3e8183e3c1bd7.jpg, 0, 1
12_06336_jpg.rf.1916dc537c3478f3a37e5f0ba6db64d7.jpg, 0, 1
14_64897_jpg.rf.1c480737909209ada99ade3fa05d5c0c.jpg, 1, 0
18_28072_jpg.rf.195747a6792b136e4218963d77ec57f2.jpg, 1, 0
3_77094_jpg.rf.1ab26da406e282a2193d3d8503abe7c7.jpg, 0, 1
10_19922_jpg.rf.1917ae793706158833e301ba6433be04.jpg, 1, 0
12_30396_jpg.rf.1c8efb45e213f9976c3efb6a2374ad27.jpg, 0, 1
206_png.rf.1c2ac5ad291c3316af86d053ec651df3.jpg, 1, 0
6_03982_jpg.rf.1bf4a36be3d197460f986d2ac8b42bca.jpg, 1, 0
251_png.rf.15ee7612d30ef97a5bdeff12006c5274.jpg, 0, 1
16_53522_jpg.rf.1894ff0a1797a734158a497870dadefa.jpg, 0, 1
WIN_20230226_16_12_21_Pro_jpg.rf.14a125736a8773088b99df8acdc0241a.jpg, 1, 0
14_00865_jpg.rf.22263ae03a183ccdde176b19e2f9e6d7.jpg, 1, 0
406_png.rf.1de55bad2c37f7c13c38dfccc83f3c67.jpg, 0, 1
13_83904_jpg.rf.1ddbcbf9b279dfbc14875977a686913f.jpg, 0, 1
18_90588_jpg.rf.2100c69f614d88010a5516ed93fe6883.jpg, 1, 0
2_41767_jpg.rf.1d634b25d76ac2c5efce87e5bef207f4.jpg, 0, 1
3_79006_jpg.rf.1fcf4f5fbb94f75b35a9caf54f43a201.jpg, 1, 0
14_38975_jpg.rf.22eb23d68222c21e9af06090a651f5c9.jpg, 0, 1
trial_000001052022_5_1_png.rf.1fe926ab6725c826d72bf53fe0d16a6f.jpg, 0, 1
238_png.rf.1aed86bd52f8005b6c8b42417d90b721.jpg, 0, 1
2_24753_jpg.rf.226b13e76098ce0b441e74b7bec0d3d7.jpg, 1, 0
16_84328_jpg.rf.22fe152d07c27b91d210838130611fa9.jpg, 1, 0
WIN_20230226_16_11_59_Pro_jpg.rf.1ee93b40c49d77dd2eac36eaf9b2c936.jpg, 1, 0
337_png.rf.230d9ebe404bd6bd83eab4430c939faf.jpg, 1, 0
13_96569_jpg.rf.2294584e137092fe256ef2761ef2f890.jpg, 1, 0
9_93652_jpg.rf.1c8def87516fdfd28591111d0e235db7.jpg, 0, 1
14_80842_jpg.rf.22c31ca0f7d94c1b457d03130f197c61.jpg, 0, 1
WIN_20230226_16_11_11_Pro_jpg.rf.285a72a9d90d1aa2c56b71504b478aae.jpg, 0, 1
5_05285_jpg.rf.251aa4f13724e71056da1a538dd8ce94.jpg, 1, 0
6_59364_jpg.rf.28988db4b2a9de524effdf4a27585bb3.jpg, 0, 1
10_38248_jpg.rf.21fcfc4dbd1eda9d73c529638d313d57.jpg, 0, 1
13_83904_jpg.rf.26fbeade21fec4bf4e2ee3c847fe098b.jpg, 0, 1
trial_000002052022_11_9_png.rf.25dd0f84e0f7342bdfdef1e1883dd359.jpg, 1, 0
6_22397_jpg.rf.2402474d676a860c29c2052f6169e828.jpg, 0, 1
WIN_20230226_16_11_59_Pro_jpg.rf.28b109010f7be94378affed44c6412b0.jpg, 1, 0
WIN_20230226_16_11_12_Pro_jpg.rf.2946f23626093e48b764aa94c23373af.jpg, 0, 1
206_png.rf.296cdb1d01503e819ad250f066b4e0aa.jpg, 1, 0
254_png.rf.2a66e07ad553552462ebf0dad6d863eb.jpg, 1, 0
14_40417_jpg.rf.23313cf84646445ff5f28ea2b67ba9de.jpg, 0, 1
1_64918_jpg.rf.28c0cececbdc74eeb54a2b0bb2f1152d.jpg, 1, 0
7_07148_jpg.rf.2b437698ec77cb02e06729ea899455f9.jpg, 1, 0
9_74481_jpg.rf.2adb0f0fe5b30a3be7e8a3a5e254ae7d.jpg, 0, 1
15_51686_jpg.rf.2b27591255df314be8a1b31aa3ebc1d4.jpg, 1, 0
11_29324_jpg.rf.289ee26be54c582e4a3da664a9de54a6.jpg, 0, 1
WIN_20230226_16_11_26_Pro_jpg.rf.2b497e92134d55321305efaca21a6e91.jpg, 0, 1
11_09204_jpg.rf.28a219e3ac9d4238f7ca752c05117f31.jpg, 0, 1
trial_000002052022_2_1_png.rf.2c325a4d7c88acabe492e310b39f8bfd.jpg, 0, 1
8_88511_jpg.rf.2b6e8ef9df8dab20b124b8fff0bab805.jpg, 0, 1
6_24627_jpg.rf.2aa09ad74215f8e927d44075f4807cbd.jpg, 1, 0
trial_000001052022_5_1_png.rf.29b7a729deb027ac43b856c2f029b9de.jpg, 0, 1
9_55297_jpg.rf.2a538682752aa41a5b9126e1a2fd2131.jpg, 1, 0
11_11815_jpg.rf.2a5b0856bd9f37369e55cefd9b2c520d.jpg, 1, 0
277_png.rf.2e1f8ecff90d91bd63dd0299f6d8f97a.jpg, 0, 1
trial_01052022_1_0_png.rf.2f27ff4c611213f3d84a1f60e490008a.jpg, 0, 1
337_png.rf.2e72b971c4770a129e87d9cdf880f716.jpg, 1, 0
7_64004_jpg.rf.29d2563ec5d5e3c52e343084b9725c07.jpg, 1, 0
14_64897_jpg.rf.2dbea1b61cbf997edcc0e237e61ee12e.jpg, 1, 0
35_png.rf.30f2754c65e9233fa49576eb932e66ff.jpg, 1, 0
10_19922_jpg.rf.307ade77a8e4761a49984d2a1710f3b5.jpg, 1, 0
7_79313_jpg.rf.314fd0e943378eaa43ecc839b5be0517.jpg, 1, 0
35_png.rf.31f6dc227c5b370ea705ea7c29c517b8.jpg, 1, 0
17_65299_jpg.rf.3002ccfe47176e7a9c1d5a6875df8f01.jpg, 0, 1
514_png.rf.2fdb6d3fa66401278af592ffe74df546.jpg, 0, 1
17_04457_jpg.rf.331157f0a97c063a83813558fb224989.jpg, 1, 0
12_76246_jpg.rf.24246243cc518eab6653cc427136b9fc.jpg, 1, 0
17_29866_jpg.rf.37115ebf783602672350f3dbd513b4cb.jpg, 0, 1
481_png.rf.346320a6ea55b50eb2c5f38edcd53b55.jpg, 0, 1
13_94063_jpg.rf.344979d45762e025abfcad47c5c8c0be.jpg, 1, 0
trial_000001052022_18_7_png.rf.32c72e8c4f49e05130c71a7f4aa09944.jpg, 1, 0
WIN_20230226_16_12_21_Pro_jpg.rf.375aa7453114af8153888f267de44794.jpg, 1, 0
5_30513_jpg.rf.39e5015ffb4dfa4f8aa0de276eaf36f2.jpg, 1, 0
13_94063_jpg.rf.35d39615e10e0c1b581b98b1f35dff97.jpg, 1, 0
1_11102_jpg.rf.3312f893034f2060741661cbedfdbf6d.jpg, 0, 1
8_84783_jpg.rf.33ad790c599d7cfab2a7e59f1a0019fc.jpg, 0, 1
9_39177_jpg.rf.3336da98968581d7d60a7954d7fd5a32.jpg, 1, 0
trial_000001052022_18_8_png.rf.34486a5ece842a1e2b4e314fbd1fc728.jpg, 1, 0
277_png.rf.379e80ea99a4dee028e71ee944bda0d1.jpg, 0, 1
6_24627_jpg.rf.3b6e9d81bb11777e0d4aac8774d49c7b.jpg, 1, 0
19_62034_jpg.rf.3499038b773cef9d96e34cf46083bd21.jpg, 1, 0
3_17205_jpg.rf.3bc385289e466adbf43102ca38dd5aea.jpg, 0, 1
2_36906_jpg.rf.2b234136b703fe00f1c960104e526b98.jpg, 0, 1
WIN_20230226_16_11_17_Pro_jpg.rf.3b241bfa0a4fd5ad99dbd2acccb398f1.jpg, 0, 1
3_74391_jpg.rf.339314fbab0c7984a31e305d4f78474a.jpg, 1, 0
9_92104_jpg.rf.3f50b319aa99f288ce969b8625103b1f.jpg, 0, 1
10_38248_jpg.rf.3c6c99c421510f359c9379d4265d5cb5.jpg, 0, 1
12_41158_jpg.rf.3bd38305e10169f79f1900516fd2ad76.jpg, 1, 0
7_79313_jpg.rf.3f60291c01d123b20817668181862ca2.jpg, 1, 0
trial_000001052022_12_4_png.rf.3dd5837ad96cd57533b57fa6dd675c19.jpg, 1, 0
11_56596_jpg.rf.415fb454f441a5e06da62201b73c7291.jpg, 1, 0
11_11815_jpg.rf.3df15a32a39410f154175c5bbdd6e79e.jpg, 1, 0
WIN_20230226_16_11_43_Pro_jpg.rf.3a451c1735cf8ec6e6c371095723cd52.jpg, 1, 0
601_png.rf.400a5cd9c8e7a08ef8e1c4602661cbc4.jpg, 0, 1
18_99086_jpg.rf.40a5b8bb73683dca2a3ad09157cd380d.jpg, 0, 1
14_80842_jpg.rf.429af34e8bc7c4b9ac8b48c2642c66db.jpg, 0, 1
12_23693_jpg.rf.4250565eef3819a4b3e58983749d4ae4.jpg, 1, 0
601_png.rf.42c5233e80155480c449cefd5a4cd7e6.jpg, 0, 1
11_69148_jpg.rf.3c527178d688cf6065611d5ab50e433b.jpg, 1, 0
6_50599_jpg.rf.3ef865971c47a246a13acdcaf20532cf.jpg, 0, 1
529_png.rf.41bfc2382e298fc5d303a208a454aead.jpg, 0, 1
1_39254_jpg.rf.44d73f2f96bff3512a6c6dc6b1beebae.jpg, 1, 0
18_50143_jpg.rf.3fd158e5585ce5db3a38f7c2d69f5f1d.jpg, 0, 1
14_60293_jpg.rf.439fcf2a644e8c82ff1e61d8165e4c96.jpg, 0, 1
trial_000002052022_1_0_png.rf.408a3aaa09b08265e943692bbf604f96.jpg, 0, 1
161_png.rf.4357bd99c66732b2cb3f13c3fe303931.jpg, 1, 0
6_59364_jpg.rf.4326cb7945ff20c2996fa967273f97b0.jpg, 0, 1
9_20779_jpg.rf.45118027f62705cc3a82922b19c2c708.jpg, 0, 1
11_40613_jpg.rf.48446284946b12105343fc047fae53c6.jpg, 0, 1
1_37148_jpg.rf.487dd362f23a166c84ffc722d86ab683.jpg, 1, 0
11_29324_jpg.rf.4472dc5336466927368a580d7259e6c2.jpg, 0, 1
562_png.rf.44f4ba2fdc14a4a31f141b0308925844.jpg, 0, 1
5_05285_jpg.rf.3ffc56b160d994748883aaa0dc994938.jpg, 1, 0
8_88511_jpg.rf.48ae9909d9df9a102216c92a7cbdc9c2.jpg, 0, 1
11_59115_jpg.rf.4c1682d80e75ec255a4d3a9e6dcb832d.jpg, 0, 1
16_83432_jpg.rf.4b7c8c5768366791d37fd36a5209e65a.jpg, 0, 1
trial_03052022-0000_24_1_png.rf.4750964f31edbdaa5db4a3ed4ecb8002.jpg, 1, 0
8_35861_jpg.rf.4c395d44f9436f9c011c190925662995.jpg, 1, 0
12_94113_jpg.rf.492949f67eae439d48c5deb09f2e4369.jpg, 1, 0
1_44941_jpg.rf.4f703d7b6dedf47b9ac6cbb8a0cb6d7b.jpg, 1, 0
15_51686_jpg.rf.4c346d2c8b7bf10f4e3e98293a159c9c.jpg, 1, 0
WIN_20230226_16_11_43_Pro_jpg.rf.4fe8157dbe66d87ea6451c2311843a83.jpg, 1, 0
10_93775_jpg.rf.4bcc9dcd3a85f789994730d742499469.jpg, 0, 1
3_38032_jpg.rf.50271e9150c3af3558d8738a3364bfb7.jpg, 1, 0
8_84783_jpg.rf.4e8020f237d2503a088af85ec02a731c.jpg, 0, 1
4_10877_jpg.rf.47d403ffdf01c1d4f75b8e98525a3461.jpg, 1, 0
5_37687_jpg.rf.4e57669a8c13d6676ddf1a725f017bae.jpg, 0, 1
trial_000002052022_2_1_png.rf.4b7eb8128b33ddd6f7da5d4a4d8ca1b1.jpg, 0, 1
